,params,prop,variant,depth,total,num_flowpipes,composition,flowstar,monitoring
0,p1,prop1,,0,0.06897495299926959,1,0.0,0.021481990814208984,0.047492962185060605
1,p1,prop1,,1,0.2615364199737087,5,0.0,0.08715605735778809,0.1743803626159206
2,p1,prop1,,2,1.298913806967903,21,0.0,0.6454155445098877,0.6534982624580152
3,p1,prop1,,3,127.14330435698503,85,36.29253649711609,82.35091209411621,8.499855765752727
4,p1,prop1,,4,507.553206698969,249,119.87659978866577,349.7092595100403,37.96734740026295
5,p1,prop1,,5,1277.9687166099902,597,254.63188648223877,910.5149576663971,112.82187246135436
6,p1,prop1,,6,2767.499104963994,1413,511.23264837265015,1957.267490386963,298.99896620438085
7,p1,prop1,nomasks,0,0.047615924035198987,1,0.0,0.018700599670410156,0.02891532436478883
8,p1,prop1,nomasks,1,0.21864829797414131,5,0.0,0.08303999900817871,0.1356082989659626
9,p1,prop1,nomasks,2,0.9114447459869552,21,0.0,0.46116089820861816,0.4502838477783371
10,p1,prop1,nomasks,3,132.642308281007,85,40.485835552215576,80.49701142311096,11.659461305680452
11,p1,prop1,nomasks,4,558.2815412259952,249,160.08372616767883,343.4208106994629,54.777004358853446
12,p1,prop1,nomasks,5,1398.2878572350019,597,371.9207372665405,868.0410594940186,158.32606047444278
13,p1,prop1,nomasks,6,3331.16159919402,1413,831.635302066803,2027.1311347484589,472.39516237875796
14,p1,prop1,physical,0,0.052333740022731945,1,0.0,0.021277904510498047,0.031055835512233898
15,p1,prop1,physical,1,0.21945050195790827,5,0.0,0.08089351654052734,0.13855698541738093
16,p1,prop1,physical,2,1.145812973001739,21,0.0,0.5790615081787109,0.5667514648230281
17,p1,prop1,physical,3,118.2180501719995,85,33.52644205093384,76.24810481071472,8.443503310350934
18,p1,prop1,physical,4,815.4068363909901,341,191.18865871429443,571.7209002971649,52.497277379530715
19,p1,prop1,physical,5,4104.294371207012,1365,703.8118708133698,6371.047241926193,-2970.564741532551
20,p1,prop1,physical,6,17678.154012739018,5461,2096.022339820862,17629.444133520126,-2047.31246060197
21,p2,prop2,,0,0.0740018560027238,1,0.0,0.03322005271911621,0.04078180328360759
22,p2,prop2,,1,0.2718469789833762,5,0.0,0.19898486137390137,0.07286211760947481
23,p2,prop2,,2,2.3156402020249516,21,0.0,2.0143041610717773,0.30133604095317423
